composition,trial,time,acetate,biomass,butanol,butyrate,ethanol,flow rate,H2,CO,CO2,acetate_Δ,biomass_Δ,butanol_Δ,butyrate_Δ,ethanol_Δ
1,1,0.5800000000000001,21.61,0.41,0.04,0.06,10.94,20,0.125,0.5,0.375,0.0,0.0,0.0,0.0,0.0
1,1,0.6499999999999999,44.31,0.39,0.05,0.08,15.89,20,0.125,0.5,0.375,324.2857142857151,-0.2857142857142858,0.1428571428571432,0.2857142857142864,70.7142857142859
1,1,1.02,46.19,0.46,0.21,0.64,8.14,20,0.125,0.5,0.375,5.081081081081067,0.18918918918918914,0.43243243243243223,1.5135135135135132,-20.94594594594594
1,1,1.67,46.16,0.49,1.18,3.64,10.81,20,0.125,0.5,0.375,-0.04615384615384791,0.046153846153846115,1.4923076923076926,4.615384615384616,4.107692307692308
1,1,3.7,34.39,0.64,8.44,9.76,20.34,20,0.125,0.5,0.375,-5.798029556650244,0.07389162561576355,3.576354679802955,3.014778325123152,4.694581280788176
1,1,5.06,27.08,0.67,14.09,8.56,28.92,20,0.125,0.5,0.375,-5.3750000000000036,0.022058823529411794,4.154411764705884,-0.8823529411764705,6.308823529411769
1,1,5.51,19.96,0.67,16.06,4.9,32.73,20,0.125,0.5,0.375,-15.82222222222221,0.0,4.377777777777774,-8.133333333333331,8.466666666666653
1,2,0.5800000000000001,22.98,0.38,0.39,0.06,11.18,20,0.125,0.5,0.375,0.0,0.0,0.0,0.0,0.0
1,2,0.6499999999999999,44.31,0.32,0.45,0.13,13.75,20,0.125,0.5,0.375,304.71428571428646,-0.8571428571428591,0.8571428571428591,1.0000000000000024,36.7142857142858
1,2,1.02,70.5,0.37,0.72,0.6,9.42,20,0.125,0.5,0.375,70.78378378378376,0.13513513513513506,0.7297297297297294,1.2702702702702697,-11.7027027027027
1,2,1.67,52.97,0.41,1.82,2.49,10.54,20,0.125,0.5,0.375,-26.969230769230773,0.061538461538461514,1.6923076923076927,2.9076923076923085,1.723076923076922
1,2,3.7,38.74,0.55,10.4,14.49,16.69,20,0.125,0.5,0.375,-7.009852216748766,0.06896551724137934,4.226600985221674,5.911330049261083,3.029556650246306
1,2,5.06,24.03,0.51,19.0,10.17,20.33,20,0.125,0.5,0.375,-10.81617647058824,-0.02941176470588239,6.323529411764708,-3.1764705882352957,2.676470588235293
1,2,5.51,24.14,0.51,25.5,6.13,29.7,20,0.125,0.5,0.375,0.24444444444444308,0.0,14.44444444444444,-8.977777777777774,20.822222222222216
2,1,0.030000000000000027,15.16,0.32,0.07,0.26,21.44,20,0.41700000000000004,0.33299999999999996,0.25,0.0,0.0,0.0,0.0,0.0
2,1,0.6799999999999999,44.2,0.38,0.06,0.07,19.55,20,0.41700000000000004,0.33299999999999996,0.25,44.67692307692309,0.09230769230769231,-0.015384615384615401,-0.2923076923076923,-2.907692307692309
2,1,1.08,70.57,0.46,0.22,0.53,20.32,20,0.41700000000000004,0.33299999999999996,0.25,65.92499999999995,0.19999999999999998,0.39999999999999986,1.1499999999999997,1.9249999999999983
2,1,1.3399999999999999,77.14,0.49,0.52,1.3,21.78,20,0.41700000000000004,0.33299999999999996,0.25,25.26923076923082,0.11538461538461536,1.1538461538461549,2.961538461538464,5.615384615384623
2,1,2.69,85.58,0.56,1.47,3.04,32.77,20,0.41700000000000004,0.33299999999999996,0.25,6.25185185185185,0.05185185185185189,0.7037037037037036,1.2888888888888888,8.14074074074074
2,1,3.5999999999999996,59.21,0.54,5.18,5.73,52.04,20,0.41700000000000004,0.33299999999999996,0.25,-28.978021978021985,-0.021978021978022004,4.076923076923078,2.9560439560439575,21.17582417582418
2,1,4.6,47.82,0.61,15.9,11.98,66.72,20,0.41700000000000004,0.33299999999999996,0.25,-11.39,0.06999999999999995,10.72,6.25,14.68
2,2,0.030000000000000027,14.38,0.35,0.08,0.08,24.82,20,0.41700000000000004,0.33299999999999996,0.25,0.0,0.0,0.0,0.0,0.0
2,2,0.6799999999999999,31.45,0.38,0.03,0.12,18.71,20,0.41700000000000004,0.33299999999999996,0.25,26.261538461538464,0.0461538461538462,-0.07692307692307694,0.061538461538461535,-9.4
2,2,1.08,70.64,0.47,0.34,1.21,21.57,20,0.41700000000000004,0.33299999999999996,0.25,97.97499999999997,0.22499999999999984,0.7749999999999999,2.7249999999999988,7.149999999999996
2,2,1.3399999999999999,63.87,0.52,0.92,2.37,23.31,20,0.41700000000000004,0.33299999999999996,0.25,-26.038461538461572,0.19230769230769262,2.230769230769233,4.461538461538466,6.692307692307692
2,2,2.69,67.0,0.56,1.75,3.4,26.64,20,0.41700000000000004,0.33299999999999996,0.25,2.31851851851852,0.029629629629629655,0.6148148148148147,0.7629629629629627,2.4666666666666677
2,2,3.5999999999999996,61.44,0.55,6.25,6.34,53.64,20,0.41700000000000004,0.33299999999999996,0.25,-6.109890109890115,-0.010989010989011002,4.945054945054947,3.2307692307692317,29.67032967032968
2,2,4.6,42.04,0.64,16.26,12.26,68.97,20,0.41700000000000004,0.33299999999999996,0.25,-19.4,0.08999999999999997,10.010000000000002,5.92,15.329999999999998
3,1,0.56,14.64,0.21,0.05,0.09,19.23,20,0.313,0.25,0.43799999999999994,0.0,0.0,0.0,0.0,0.0
3,1,0.79,13.34,0.24,0.03,0.07,19.98,20,0.313,0.25,0.43799999999999994,-5.652173913043482,0.13043478260869565,-0.08695652173913046,-0.0869565217391304,3.2608695652173916
3,1,1.6400000000000001,81.51,0.35,0.05,0.12,13.24,20,0.313,0.25,0.43799999999999994,80.19999999999999,0.12941176470588234,0.023529411764705885,0.058823529411764684,-7.929411764705882
3,1,1.7999999999999998,92.89,0.41,0.08,0.44,16.0,20,0.313,0.25,0.43799999999999994,71.1250000000001,0.3750000000000007,0.18750000000000036,2.000000000000004,17.250000000000032
3,1,2.84,91.64,0.4,1.58,3.0,32.34,20,0.313,0.25,0.43799999999999994,-1.2019230769230769,-0.00961538461538457,1.4423076923076923,2.4615384615384617,15.711538461538463
3,1,4.6,68.04,0.4,8.4,6.34,58.35,20,0.313,0.25,0.43799999999999994,-13.409090909090908,0.0,3.8750000000000004,1.897727272727273,14.778409090909092
3,1,5.1,54.58,0.41,11.01,6.71,64.0,20,0.313,0.25,0.43799999999999994,-26.920000000000016,0.019999999999999907,5.219999999999999,0.7400000000000002,11.299999999999997
3,1,5.65,44.27,0.44,15.32,6.24,76.19,20,0.313,0.25,0.43799999999999994,-18.745454545454514,0.05454545454545452,7.836363636363627,-0.8545454545454529,22.163636363636332
3,2,0.56,22.23,0.26,0.22,0.8,17.81,20,0.313,0.25,0.43799999999999994,0.0,0.0,0.0,0.0,0.0
3,2,0.79,14.35,0.29,0.04,0.06,16.76,20,0.313,0.25,0.43799999999999994,-34.2608695652174,0.13043478260869554,-0.782608695652174,-3.217391304347826,-4.565217391304336
3,2,1.6400000000000001,82.63,0.39,0.16,0.59,20.67,20,0.313,0.25,0.43799999999999994,80.32941176470588,0.11764705882352944,0.14117647058823526,0.6235294117647059,4.6
3,2,1.7999999999999998,81.3,0.37,0.24,0.63,22.8,20,0.313,0.25,0.43799999999999994,-8.312500000000005,-0.12500000000000036,0.5000000000000009,0.2500000000000007,13.31250000000002
3,2,2.84,65.48,0.44,1.48,1.78,52.4,20,0.313,0.25,0.43799999999999994,-15.211538461538455,0.06730769230769232,1.1923076923076923,1.1057692307692306,28.46153846153846
3,2,4.6,64.61,0.47,6.12,3.61,91.7,20,0.313,0.25,0.43799999999999994,-0.4943181818181845,0.01704545454545453,2.636363636363637,1.0397727272727273,22.32954545454546
3,2,5.1,48.97,0.47,7.35,3.88,96.94,20,0.313,0.25,0.43799999999999994,-31.28,0.0,2.459999999999999,0.54,10.47999999999999
3,2,5.65,44.11,0.47,9.96,3.77,109.1,20,0.313,0.25,0.43799999999999994,-8.836363636363624,0.0,4.745454545454542,-0.1999999999999995,22.109090909090874
4,1,0.08000000000000007,8.94,0.26,0.08,0.19,15.4,20,0.313,0.5,0.188,0.0,0.0,0.0,0.0,0.0
4,1,0.5800000000000001,23.86,0.31,0.12,0.15,17.64,20,0.313,0.5,0.188,29.84,0.09999999999999998,0.07999999999999999,-0.08000000000000002,4.48
4,1,0.8,32.97,0.33,0.18,0.16,18.66,20,0.313,0.5,0.188,41.409090909090914,0.090909090909091,0.27272727272727276,0.0454545454545455,4.636363636363635
4,1,1.15,39.16,0.37,0.46,0.45,27.42,20,0.313,0.5,0.188,17.685714285714287,0.11428571428571427,0.8000000000000004,0.828571428571429,25.028571428571443
4,1,1.7000000000000002,36.96,0.41,1.57,0.92,40.96,20,0.313,0.5,0.188,-3.9999999999999902,0.07272727272727265,2.018181818181817,0.8545454545454542,24.618181818181803
4,1,1.83,31.14,0.37,1.99,1.23,47.66,20,0.313,0.5,0.188,-44.76923076923081,-0.30769230769230776,3.230769230769233,2.384615384615386,51.53846153846155
4,1,2.79,19.49,0.37,3.55,0.9,64.16,20,0.313,0.5,0.188,-12.13541666666667,0.0,1.6249999999999998,-0.34374999999999994,17.1875
4,1,2.92,17.79,0.34,3.68,1.48,63.97,20,0.313,0.5,0.188,-13.076923076923082,-0.23076923076923073,1.0000000000000033,4.461538461538465,-1.4615384615384452
4,1,5.05,25.71,0.27,3.71,0.67,61.53,20,0.313,0.5,0.188,3.7183098591549304,-0.03286384976525822,0.01408450704225343,-0.38028169014084506,-1.1455399061032854
4,2,0.08000000000000007,9.89,0.28,0.09,0.1,15.21,20,0.313,0.5,0.188,0.0,0.0,0.0,0.0,0.0
4,2,0.5800000000000001,29.96,0.32,0.08,0.09,14.15,20,0.313,0.5,0.188,40.14,0.07999999999999996,-0.01999999999999999,-0.020000000000000018,-2.120000000000001
4,2,0.8,33.96,0.31,0.08,0.12,16.0,20,0.313,0.5,0.188,18.181818181818183,-0.0454545454545455,0.0,0.13636363636363638,8.409090909090908
4,2,1.15,49.23,0.38,0.5,0.72,23.63,20,0.313,0.5,0.188,43.62857142857143,0.2000000000000001,1.2000000000000004,1.7142857142857149,21.800000000000004
4,2,1.7000000000000002,36.3,0.44,2.98,1.79,34.4,20,0.313,0.5,0.188,-23.509090909090897,0.10909090909090903,4.509090909090907,1.9454545454545447,19.58181818181817
4,2,1.83,32.89,0.42,3.65,2.15,35.88,20,0.313,0.5,0.188,-26.230769230769226,-0.1538461538461541,5.153846153846158,2.7692307692307705,11.384615384615424
4,2,2.79,24.81,0.51,10.43,2.82,52.56,20,0.313,0.5,0.188,-8.41666666666667,0.09375000000000003,7.0625,0.6979166666666666,17.375
4,2,2.92,25.38,0.49,11.94,3.28,57.69,20,0.313,0.5,0.188,4.38461538461539,-0.1538461538461541,11.615384615384624,3.538461538461541,39.46153846153846
