Composition,Trial,Culture Time (days),Acetate (mM),Biomass (g/L),Butanol (mM),Butyric Acid (mM),Ethanol (mM)
1,1,0,0.23,0.01,0,0.06,0
1,1,0.57,10.9,0.45,0.03,0.09,12.83
1,1,0.67,16.43,0.44,0.03,0.13,15.61
1,1,0.9,17.76,0.41,0.03,0.08,17.14
1,1,1.58,21.61,0.41,0.04,0.06,10.94
1,1,1.65,44.31,0.39,0.05,0.08,15.89
1,1,2.02,46.19,0.46,0.21,0.64,8.14
1,1,2.67,46.16,0.49,1.18,3.64,10.81
1,1,4.7,34.39,0.64,8.44,9.76,20.34
1,1,6.06,27.08,0.67,14.09,8.56,28.92
1,1,6.51,19.96,0.67,16.06,4.9,32.73
1,2,0,0.03,0.01,0,0.06,0
1,2,0.57,16.15,0.44,0.07,0.1,16.5
1,2,0.67,15.8,0.37,0.09,0.1,16.19
1,2,0.9,14.87,0.37,0.15,0.07,17.62
1,2,1.58,22.98,0.38,0.39,0.06,11.18
1,2,1.65,44.31,0.32,0.45,0.13,13.75
1,2,2.02,70.5,0.37,0.72,0.6,9.42
1,2,2.67,52.97,0.41,1.82,2.49,10.54
1,2,4.7,38.74,0.55,10.4,14.49,16.69
1,2,6.06,24.03,0.51,19,10.17,20.33
1,2,6.51,24.14,0.51,25.5,6.13,29.7
2,1,0,0.45,0.01,0,0.04,0
2,1,0.47,4.89,0.26,0.04,0.05,7.48
2,1,0.71,13.9,0.38,0.07,0.04,20.79
2,1,1.03,15.16,0.32,0.07,0.26,21.44
2,1,1.68,44.2,0.38,0.06,0.07,19.55
2,1,2.08,70.57,0.46,0.22,0.53,20.32
2,1,2.34,77.14,0.49,0.52,1.3,21.78
2,1,3.69,85.58,0.56,1.47,3.04,32.77
2,1,4.6,59.21,0.54,5.18,5.73,52.04
2,1,5.6,47.82,0.61,15.9,11.98,66.72
2,2,0,0.43,0.01,0,0.43,0
2,2,0.47,7.35,0.37,0.04,0.05,13.78
2,2,0.71,13.78,0.37,0.07,0.02,24.56
2,2,1.03,14.38,0.35,0.08,0.08,24.82
2,2,1.68,31.45,0.38,0.03,0.12,18.71
2,2,2.08,70.64,0.47,0.34,1.21,21.57
2,2,2.34,63.87,0.52,0.92,2.37,23.31
2,2,3.69,67,0.56,1.75,3.4,26.64
2,2,4.6,61.44,0.55,6.25,6.34,53.64
2,2,5.6,42.04,0.64,16.26,12.26,68.97
3,1,0,0.68,0.02,0.12,0.06,1
3,1,0.59,5.32,0.17,0,0.06,8.72
3,1,0.9,13.65,0.31,0.03,0.03,20.94
3,1,1.56,14.64,0.21,0.05,0.09,19.23
3,1,1.79,13.34,0.24,0.03,0.07,19.98
